-0.620382705237716,0.577158641535789,-0.313292736252063
0.712331949733198,-0.147324963938445,-0.645682340313975
0.433213501237333,0.0537778423167765,-0.987944752074497
0.00380508881062269,-0.0739587866701186,2.32333279643077
-0.10858641564846,-0.600485809613019,-0.324496809846912
0.809484240133315,-0.623085878323764,-0.704817621299106
-0.295489022508264,-0.0681731719523668,0.48372945598882
-0.406222729478031,-0.56226636050269,-0.0299604231455425
-0.0664290455169976,-0.245208059903234,0.509906721255286
0.350845358800143,0.402581322938204,1.47813908252295
0.0700813075527549,-0.942209275905043,-0.865216314328044
0.570394780021161,-0.530496820341796,-2.19365405267175
0.0954638468101621,-0.668483755085617,-1.74656180769162
0.164140974637121,0.196809265296906,0.543403335617124
-0.0113040455617011,-0.33235578564927,-0.351313624709691
-0.85988098802045,-0.172527440357953,1.82767338105984
-0.602466790005565,-0.0927977156825364,0.934981147447166
-0.0144178392365575,0.612380827777088,-1.53884591263735
0.0640619019977748,0.713736430741847,1.25856969565802
0.278240606654435,-0.710143655538559,0.0326289339398329
0.32897362485528,0.0800078809261322,-0.069455189830484
-0.398844084236771,0.750831076875329,0.487202882248749
-0.551088200882077,-0.36801114724949,-0.371811144133608
0.0413458379916847,-0.995248060207814,-0.833542328939292
0.216445322148502,-0.0807981668040156,1.03825454994841
0.0767072672024369,-0.338754376396537,0.344624908574452
-0.407905846834183,0.771565635222942,0.287001323494614
-0.0402958481572568,0.971883985679597,-0.470070334116498
-0.796896114945412,-0.124149680137634,-0.386489698392354
0.0410463768057525,-0.270466355606914,0.763951074802973
0.708005136344582,-0.251481794752181,-0.766533939754348
-0.183890461921692,0.961299711838365,0.35433947758758
-0.314042433165014,-0.141191720962524,-0.245979623553781
-0.248740976210684,0.741580670233816,0.95774910740036
0.489711705595255,-0.340768014080822,-1.91508348086003
-0.214599318336695,-0.500811326317489,-0.814242287244773
-0.688351987861097,0.976815718691796,0.756058989999671
0.234352817293257,-0.447387769352645,-1.11786522094703
0.557510327082127,-0.365631146356463,0.633255145170623
-0.0451495386660099,0.844564317725599,-0.590574231550481
0.89851924451068,0.104729958809912,0.322413373701112
-0.57312232721597,0.569014520384371,-0.333888333049888
-0.621399608906358,-0.732789008878171,1.32954090672734
0.0909308576956391,0.412586477585137,-1.07606076277755
0.709283856675029,-0.645487050991505,0.44703483349735
0.576670329086483,-0.487128512468189,1.41061958899106
0.0500471130944788,0.141196178738028,-0.00231966752959909
-0.583635305520147,0.956536205951124,0.367045234756886
0.0499674021266401,0.46014735288918,-1.30971323117562
-0.990692351479083,0.816404746379703,0.18950470732172
-0.650628933217376,-0.415120639372617,-0.928606704032381
-0.387768688146025,0.220300692133605,1.25423520652238
0.652715312317014,0.927692350931466,-0.583730782817664
-0.341769525315613,-0.489160585682839,-2.50629421611554
0.527819405775517,0.184590840246528,0.481813164811925
0.170190521515906,0.19168532686308,-0.220276730073964
-0.346303244587034,-0.0435432330705225,0.986443283774918
0.104181190021336,-0.0324612949043512,1.4618535950208
0.0319700539112091,0.507895678281784,-1.35409248114555
-0.270110686775297,0.299772174563259,-1.20889446190193
-0.51320075057447,0.167625986970961,0.0323886545101007
-0.197718392126262,0.874308168422431,0.294087238487631
0.177762869745493,-0.431384661234915,-0.722848559509066
0.128454203251749,-0.00787649396806955,-0.892183027025823
-0.881938154343516,0.743490052875131,1.41405517692544
-0.162833906244487,-0.294865417294204,-1.18248234853315
-0.0491077331826091,-0.429667052347213,0.316310239237502
-0.321564869955182,-0.333615260664374,-0.49963737267756
0.519843954592943,0.1744139874354,1.42371270296397
0.431792670395225,0.67869085399434,0.559783561192889
-0.615220970474184,0.649785928893834,-1.3749839959221
0.35611680848524,-0.579709343612194,0.595594842220102
0.724533674772829,0.611563268583268,0.25124882051231
-0.164545276667923,-0.384749489836395,-1.99100793298478
